,elec_kwh_m3,elec_kwh_m3_drying,diesel_kg_m3,diesel_kg_m3_drying,gasoline_kg_m3,propane_gal_m3,ng_kg_m3_drying,biomass_kg_m3_drying,sources,source,tree_type,study_area
0,58.76194525962748,27.784598152362697,1.011556594904251,0.6278544189110703,0.07247748642924423,9.10418448260232e-05,23.201346620729222,145.18041874253973,Softwood_Lumber_Properties_2 (Douglas Fir) (PNW),Softwood_Lumber_Properties_2,(Douglas Fir),(PNW)
0,72.15069737858343,34.064225160147195,1.2801226236775904,0.1459201688796194,0.09375441411525642,0.00011782389977390836,0.0,158.81997751124436,Softwood_Lumber_Properties_3 (-) (West),Softwood_Lumber_Properties_3,(-),(West)
0,56.14927250741146,37.20328332228117,1.0893059632711268,0.12244772068348654,0.09393688208343383,0.0,0.0,219.4359582228117,Softwood_Lumber_Properties_3 (-) (South),Softwood_Lumber_Properties_3,(-),(South)
0,78.93417336,28.25,1.292676246784,0.24127999999999997,0.09344637512000001,0.0001277690304,15.880000000000003,76.55,Softwood_Lumber_Properties_4 (78% Hemlock - 22% Douglas Fir) (PNW),Softwood_Lumber_Properties_4,(78% Hemlock - 22% Douglas Fir),(PNW)
0,47.63066954,11.5,0.61272179904,0.11648,0.0146414030053,0.0035730348244800004,2.08,165.65,Softwood_Lumber_Properties_5 (Douglas Fir) (PNW),Softwood_Lumber_Properties_5,(Douglas Fir),(PNW)
0,46.8120971,11.5,0.6066644896,0.11648,0.022908440824999998,0.00954074088,2.08,165.65,Softwood_Lumber_Properties_6 (-) (PNW),Softwood_Lumber_Properties_6,(-),(PNW)
0,49.726877200000004,8.5,0.5076260134399999,0.17472,0.17881984382,0.018992355888000002,0.0,99.7,Softwood_Lumber_Properties_6 (-) (SE),Softwood_Lumber_Properties_6,(-),(SE)
0,24.904777225,11.5,0.6066644896,0.11648,0.022908440824999998,0.00954074088,2.08,165.65,Softwood_Lumber_Properties_7 (Douglas Fir and Hemlock) (PNW),Softwood_Lumber_Properties_7,(Douglas Fir and Hemlock),(PNW)
0,45.86150088654958,20.146585562505237,0.8444839206758102,0.09390389273350784,0.07241014174322175,8.98092249525045e-05,0.0,267.92435969886213,Softwood_Lumber_Properties_8 (Slash Pine) (SE),Softwood_Lumber_Properties_8,(Slash Pine),(SE)
0,56.365684259999995,18.55,0.7887547486208,0.0832,0.08539597179749998,9.478671840000001e-05,0.0,169.93,Softwood_Lumber_Properties_9 (-) (SE),Softwood_Lumber_Properties_9,(-),(SE)
0,57.1606112,8.5,0.5059993702399999,0.17472,0.17293614672000002,0.0125615749248,0.0,158.45000000000002,Softwood_Lumber_Properties_10 (Southern Pine) (SE),Softwood_Lumber_Properties_10,(Southern Pine),(SE)
0,57.1606112,8.5,0.5059993702399999,0.17472,0.17293614672000002,0.0125615749248,0.0,158.45000000000002,Softwood_Lumber_Properties_11 (Southern Pine) (SE),Softwood_Lumber_Properties_11,(Southern Pine),(SE)
0,74.794325,10.15,0.5843068608,0.00380224,0.3448901659,0.014262410981280001,5.336,162.88,Softwood_Lumber_Properties_12 (Southern Pine) (SE),Softwood_Lumber_Properties_12,(Southern Pine),(SE)
0,94.17721611428573,25.1111,1.7502074253061224,0.339456,0.02919280979591837,0.0,0.0,112.0,Softwood_Lumber_Properties_13 (Eastern Pine - Eastern Spruce - Red Pine) (NE),Softwood_Lumber_Properties_13,(Eastern Pine - Eastern Spruce - Red Pine),(NE)
0,74.58762,19.85,1.376529024,0.26624,0.023068552500000002,0.0,0.008,116.0,Softwood_Lumber_Properties_15 (Eastern Pine - Eastern Spruce - Red Pine - Balasm Fir) (NE),Softwood_Lumber_Properties_15,(Eastern Pine - Eastern Spruce - Red Pine - Balasm Fir),(NE)
0,49.728785159999994,24.62,1.2436672834559999,0.26624,0.020831708475999997,0.0,0.0,74.42999999999999,Softwood_Lumber_Properties_16 (Eastern Spruce) (NE),Softwood_Lumber_Properties_16,(Eastern Spruce),(NE)
0,59.567146640000004,18.26,0.9069323750682623,0.11648,0.18307058154986,0.0,22.400000000000002,60.48,Softwood_Lumber_Properties_17 (Ponderosa Pine) (INW),Softwood_Lumber_Properties_17,(Ponderosa Pine),(INW)
0,59.28268072,18.26,0.9008934700593151,0.11648,0.18152560026378,0.0,20.0,55.48,Softwood_Lumber_Properties_18 (White Fir - Douglas Fir - Larch - Pine) (INW),Softwood_Lumber_Properties_18,(White Fir - Douglas Fir - Larch - Pine),(INW)
0,59.270551360000006,16.7,0.5021173760511999,0.10815999999999999,0.083261220264,0.0,20.480000000000004,55.3,Softwood_Lumber_Properties_19 (White Fir - Douglas Fir - Larch - Pine) (INW),Softwood_Lumber_Properties_19,(White Fir - Douglas Fir - Larch - Pine),(INW)
0,91.00983701999999,22.35,1.7942364128,0.44096,0.09865350792,0.0,20.480000000000004,55.3,Softwood_Lumber_Properties_20 (Ponderosa Pine) (INW),Softwood_Lumber_Properties_20,(Ponderosa Pine),(INW)
0,73.66253516,18.13,1.7747307635199996,0.044095999999999996,0.11244656754999999,0.0,0.36800000000000005,117.44,Softwood_Lumber_Properties_21 (White Fir - Douglas Fir) (INW),Softwood_Lumber_Properties_21,(White Fir - Douglas Fir),(INW)
0,122.3435367,44.00352,1.693744,0.7071999999999999,0.16058475,0.0063228,2.8000000000000003,233.9,Harwood_lumber_1 (Red Oak) (SE),Harwood_lumber_1,(Red Oak),(SE)
0,101.68245833333334,30.9,1.326247808888889,0.5740799999999999,0.01227516840277778,0.31536499500000004,3.208,135.0,Harwood_lumber_2 (Red Oak) (SE),Harwood_lumber_2,(Red Oak),(SE)
0,244.72811250841124,0.0,2.5107676112149533,0.0,0.6171805588785046,0.10226688897196262,3.2,252.4,Harwood_lumber_3 (Oak Mix - Poplar) (NE),Harwood_lumber_3,(Oak Mix - Poplar),(NE)
0,124.32823216783217,26.16,6.313788509090909,0.82368,0.7923715804195804,0.01806092307692308,17.84,187.73,Harwood_lumber_5 (Oak Mix - Poplar) (NE),Harwood_lumber_5,(Oak Mix - Poplar),(NE)
